CoC Number,CoC Name,2019,2020,2021,2022,2023
AK-500,Anchorage CoC,1111,1058,1319,1494,1760
AK-501,Alaska Balance of State CoC,796,891,630,826,854
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",981,848,875,943,847
AL-501,Mobile City & County/Baldwin County CoC,505,631,219,585,670
AL-502,Florence/Northwest Alabama CoC,390,215,183,232,195
AL-503,Huntsville/North Alabama CoC,464,561,300,549,646
AL-504,Montgomery City & County CoC,330,351,215,278,345
AL-505,Gadsden/Northeast Alabama CoC,224,280,537,190,236
AL-506,Tuscaloosa City & County CoC,44,67,37,40,82
AL-507,Alabama Balance of State CoC,323,398,190,935,283
AR-500,Little Rock/Central Arkansas CoC,1066,1186,401,859,773
AR-501,Fayetteville/Northwest Arkansas CoC,518,352,157,343,436
AR-503,Arkansas  Balance of State  CoC,811,773,1190,814,871
AR-505,Southeast Arkansas CoC,75,55,67,69,86
AR-508,Fort Smith CoC,247,,324,374,443
AZ-500,Arizona Balance of State CoC,2021,2236,989,2300,2386
AZ-501,Tucson/Pima County CoC,1372,1324,821,2227,2209
AZ-502,"Phoenix, Mesa/Maricopa County CoC",6614,7419,3650,9026,9642
CA-500,San Jose/Santa Clara City & County CoC,9706,9605,2301,10028,9903
CA-501,San Francisco CoC,8035,8124,4000,7754,7582
CA-502,"Oakland, Berkeley/Alameda County CoC",8022,8137,2546,9747,9759
CA-503,Sacramento City & County CoC,5561,5511,1885,9278,9281
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",2951,2745,787,2893,2266
CA-505,Richmond/Contra Costa County CoC,2295,2277,820,3093,2372
CA-506,"Salinas/Monterey, San Benito Counties CoC",2704,2683,678,2404,2212
CA-507,Marin County CoC,1034,1032,225,1121,1118
CA-508,Watsonville/Santa Cruz City & County CoC,2167,2256,800,2299,1804
CA-509,Mendocino County CoC,785,751,318,830,633
CA-510,"Turlock, Modesto/Stanislaus County CoC",1923,2107,2927,1857,2091
CA-511,Stockton/San Joaquin County CoC,2631,2677,885,2319,2454
CA-512,Daly/San Mateo County CoC,1512,1572,621,1808,1859
CA-513,"Visalia/Kings, Tulare Counties CoC",1064,1297,494,1235,1470
CA-514,Fresno City & County/Madera County CoC,2508,3641,999,4216,4493
CA-515,"Roseville, Rocklin/Placer County CoC",617,744,708,750,709
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",1349,1529,792,1837,2521
CA-517,Napa City & County CoC,322,464,200,495,506
CA-518,Vallejo/Solano County CoC,1151,1162,397,1179,1200
CA-519,"Chico, Paradise/Butte County CoC",1266,1274,499,1006,1237
CA-520,Merced City & County CoC,608,636,835,855,784
CA-521,"Davis, Woodland/Yolo County CoC",655,641,373,746,737
CA-522,Humboldt County CoC,1702,1701,272,1648,1656
CA-523,"Colusa, Glenn, Trinity Counties CoC",192,261,140,340,360
CA-524,Yuba City & County/Sutter County CoC,721,721,1074,1094,963
CA-525,El Dorado County CoC,613,663,99,511,491
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",845,834,151,625,731
CA-527,Tehama County CoC,288,300,267,291,304
CA-529,Lake County CoC,408,357,306,339,460
CA-530,"Alpine, Inyo, Mono Counties CoC",214,184,58,140,88
CA-531,Nevada County CoC,415,387,401,527,492
CA-600,Los Angeles City & County CoC,56257,63706,17225,65111,71320
CA-601,San Diego City and County CoC,8102,7638,4143,8427,10264
CA-602,"Santa Ana, Anaheim/Orange County CoC",6860,6978,2441,5718,6050
CA-603,Santa Maria/Santa Barbara County CoC,1803,1897,500,1962,1887
CA-604,Bakersfield/Kern County CoC,1330,1580,2150,1603,1948
CA-606,Long Beach CoC,1894,2034,603,3296,3447
CA-607,Pasadena CoC,542,527,171,512,556
CA-608,Riverside City & County CoC,2811,2884,998,3316,3725
CA-609,San Bernardino City & County CoC,2607,3125,905,3333,4195
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",1669,1787,949,2248,2441
CA-612,Glendale CoC,243,169,88,225,195
CA-613,Imperial County CoC,1413,1527,140,1057,1303
CA-614,San Luis Obispo County CoC,1483,1423,297,1448,1532
CO-500,Colorado Balance of State CoC,2302,1638,1295,1315,2201
CO-503,Metropolitan Denver CoC,5755,6104,5530,6884,10054
CO-504,Colorado Springs/El Paso County CoC,1562,1339,1156,1406,1302
CO-505,"Fort Collins, Greeley, Loveland/Larimer, Weld Counties CoC",,765,563,792,882
CT-503,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",771,697,549,603,597
CT-505,Connecticut Balance of State CoC,2262,2208,2044,2327,2418
DC-500,District of Columbia CoC,6521,6380,5111,4410,4922
DE-500,Delaware Statewide CoC,921,1165,1579,2369,1245
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",1135,1044,526,1138,1150
FL-501,Tampa/Hillsborough County CoC,1650,1452,870,1513,2040
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2415,2226,2307,1985,2144
FL-503,"Lakeland, Winterhaven/Polk County CoC",563,612,385,506,776
FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",875,904,694,865,1053
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",399,351,73,403,395
FL-506,Tallahassee/Leon County CoC,966,805,621,621,801
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",2010,2007,1544,2151,2258
FL-508,"Gainesville/Alachua, Putnam Counties CoC",804,880,677,925,1006
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",1499,1379,814,846,925
FL-510,"Jacksonville-Duval, Clay Counties CoC",1654,1366,1222,1279,1247
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",518,746,731,727,1180
FL-512,St. Johns County CoC,356,367,420,349,435
FL-513,"Palm Bay, Melbourne/Brevard County CoC",815,940,432,916,1052
FL-514,Ocala/Marion County CoC,475,523,512,455,454
FL-515,"Panama City/Bay, Jackson Counties CoC",488,385,101,378,517
FL-517,"Hendry, Hardee, Highlands Counties CoC",398,403,27,650,1016
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",538,578,69,488,494
FL-519,Pasco County CoC,894,898,857,589,680
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",677,703,638,745,649
FL-600,Miami-Dade County CoC,3472,3560,3224,3276,3657
FL-601,Ft Lauderdale/Broward County CoC,2803,2211,2561,2054,2487
FL-602,Punta Gorda/Charlotte County CoC,156,169,154,148,427
FL-603,"Ft Myers, Cape Coral/Lee County CoC",372,444,394,560,862
FL-604,Monroe County CoC,501,421,242,526,493
FL-605,West Palm Beach/Palm Beach County CoC,1397,1510,458,1404,1855
FL-606,Naples/Collier County CoC,498,603,568,462,703
GA-500,Atlanta CoC,3217,3240,1996,2017,2679
GA-501,Georgia Balance of State CoC,4183,4349,1896,5856,6388
GA-502,Fulton County CoC,632,276,81,273,337
GA-503,Athens-Clarke County CoC,237,210,133,283,353
GA-504,Augusta-Richmond County CoC,384,470,144,549,643
GA-505,Columbus-Muscogee CoC,278,249,236,243,274
GA-506,Marietta/Cobb County CoC,451,424,252,380,437
GA-507,Savannah/Chatham County CoC,686,672,548,523,745
GA-508,DeKalb County CoC,375,344,200,565,438
GU-500,Guam CoC,875,790,199,1087,1075
HI-500,Hawaii Balance of State CoC,1995,2010,636,2022,2195
HI-501,Honolulu City and County CoC,4417,4448,1854,3945,4028
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",255,305,233,212,276
IA-501,Iowa Balance of State CoC,1379,1696,1725,1601,1733
IA-502,Des Moines/Polk County CoC,681,646,576,606,644
ID-500,Boise/Ada County CoC,713,647,575,620,687
ID-501,Idaho Balance of State CoC,1602,1668,1314,1378,1611
IL-500,McHenry County CoC,159,155,49,92,125
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",403,465,287,406,445
IL-502,"Waukegan, North Chicago/Lake County CoC",252,292,372,431,467
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",151,140,148,137,215
IL-504,Madison County CoC,101,79,42,96,88
IL-506,"Joliet, Bolingbrook/Will County CoC",278,276,257,219,343
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",285,311,202,337,420
IL-508,"East St. Louis, Belleville/St. Clair County CoC",247,298,93,197,264
IL-510,Chicago CoC,5290,5390,3725,3875,6139
IL-511,Cook County CoC,897,846,1044,1096,1056
IL-512,Bloomington/Central Illinois CoC,319,408,275,241,256
IL-513,Springfield/Sangamon County CoC,284,294,189,264,306
IL-514,DuPage County CoC,309,328,425,555,525
IL-515,South Central Illinois CoC,94,123,151,157,170
IL-516,Decatur/Macon County CoC,169,135,83,93,110
IL-517,"Aurora, Elgin/Kane County CoC",388,410,251,391,461
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",211,135,95,280,232
IL-519,West Central Illinois CoC,68,113,111,97,95
IL-520,Southern Illinois CoC,294,233,159,248,230
IN-502,Indiana Balance of State CoC,3904,4037,3047,3688,4398
IN-503,Indianapolis CoC,1567,1588,1928,1761,1619
KS-502,Wichita/Sedgwick County CoC,593,619,419,690,702
KS-503,Topeka/Shawnee County CoC,441,467,294,365,407
KS-505,"Overland Park, Shawnee/Johnson County CoC",189,180,157,212,235
KS-507,Kansas Balance of State CoC,1056,943,783,929,1082
KY-500,Kentucky Balance of State CoC,2221,2220,969,2189,2346
KY-501,Louisville-Jefferson County CoC,1071,1102,1013,1080,1605
KY-502,Lexington-Fayette County CoC,787,689,562,715,815
LA-500,Lafayette/Acadiana CoC,360,417,349,351,452
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",292,298,198,255,223
LA-503,New Orleans/Jefferson Parish CoC,1179,1314,1042,1214,1390
LA-505,Monroe/Northeast Louisiana CoC,188,162,78,136,122
LA-506,Slidell/Southeast Louisiana CoC,215,118,70,611,182
LA-507,Alexandria/Central Louisiana CoC,114,107,64,75,122
LA-509,Louisiana Balance of State CoC,593,757,330,4731,678
MA-500,Boston CoC,6242,6134,4548,4439,5202
MA-502,Lynn CoC,1035,1040,943,851,1094
MA-503,Cape Cod Islands CoC,371,336,343,397,427
MA-504,Springfield/Hampden County CoC,2443,2257,2248,2294,2683
MA-505,New Bedford CoC,433,398,372,370,373
MA-506,Worcester City & County CoC,1593,1401,1196,1277,1607
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",546,591,425,542,622
MA-509,Cambridge CoC,555,501,411,440,474
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",1088,1079,943,1008,1472
MA-515,Fall River CoC,320,357,324,361,433
MA-516,Massachusetts Balance of State CoC,3589,3631,3102,3235,4432
MA-519,"Attleboro, Taunton/Bristol County CoC",256,250,224,293,322
MD-501,Baltimore CoC,2294,2193,1631,1597,1627
MD-503,Annapolis/Anne Arundel County CoC,302,319,244,307,241
MD-504,Howard County CoC,201,139,82,165,145
MD-505,Baltimore County CoC,735,712,270,468,612
MD-506,Carroll County CoC,144,130,85,76,122
MD-511,Mid-Shore Regional CoC,164,157,122,116,139
MD-513,"Wicomico, Somerset, Worcester Counties CoC",275,310,214,237,329
MD-514,Maryland Balance of State CoC,1352,1264,790,1269,1161
MD-600,Prince George's County CoC,447,466,535,533,595
MD-601,Montgomery County CoC,647,670,577,581,894
ME-500,Maine Statewide CoC,2106,2097,2063,4411,4258
MI-500,Michigan Balance of State CoC,1298,1502,1014,1585,1698
MI-501,Detroit CoC,1965,1589,1293,1691,1482
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",222,260,169,166,199
MI-503,"St. Clair Shores, Warren/Macomb County CoC",265,251,330,272,319
MI-504,"Pontiac, Royal Oak/Oakland County CoC",425,459,333,320,386
MI-505,Flint/Genesee County CoC,450,349,336,360,396
MI-506,"Grand Rapids, Wyoming/Kent County CoC",759,923,894,1044,1239
MI-507,"Portage, Kalamazoo City & County CoC",702,639,342,488,635
MI-508,"Lansing, East Lansing/Ingham County CoC",476,512,372,515,685
MI-509,Washtenaw County CoC,273,274,269,211,266
MI-510,Saginaw City & County CoC,364,431,331,313,324
MI-511,Lenawee County CoC,123,168,97,158,149
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",168,211,202,164,198
MI-514,Battle Creek/Calhoun County CoC,241,229,149,218,241
MI-515,Monroe City & County CoC,167,184,103,111,127
MI-516,"Norton Shores, Muskegon City & County CoC",136,129,105,135,161
MI-517,Jackson City & County CoC,113,100,119,90,137
MI-518,Livingston County CoC,89,47,77,97,88
MI-519,Holland/Ottawa County CoC,225,270,139,200,212
MI-523,Eaton County CoC,114,111,83,68,55
MN-500,Minneapolis/Hennepin County CoC,3400,3049,2369,2678,3312
MN-501,Saint Paul/Ramsey County CoC,1579,1630,1872,1713,1680
MN-502,Rochester/Southeast Minnesota CoC,452,459,419,485,496
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",686,561,610,746,807
MN-504,Northeast Minnesota CoC,90,143,73,113,87
MN-505,St. Cloud/Central Minnesota CoC,679,864,536,916,801
MN-506,Northwest Minnesota CoC,268,320,249,285,336
MN-508,Moorhead/West Central Minnesota CoC,216,223,186,253,174
MN-509,Duluth/St.Louis County CoC,519,612,348,555,579
MN-511,Southwest Minnesota CoC,88,79,113,173,121
MO-500,St. Louis County CoC,487,479,341,371,446
MO-501,St.Louis City CoC,1031,1260,997,1147,1252
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",438,392,456,425,395
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",492,540,583,517,617
MO-602,"Joplin/Jasper, Newton Counties CoC",237,313,210,231,255
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",255,241,150,148,175
MO-604a,"Kansas City, Independence, Leeâ€™s Summit/Jackson, Wyandotte Counties, MO & KS",1979,1973,1575,1783,1986
MO-606,Missouri Balance of State CoC,1362,1569,764,1571,1792
MS-500,"Jackson/Rankin, Madison Counties CoC",408,406,147,654,315
MS-501,Mississippi Balance of State CoC,480,447,268,342,412
MS-503,Gulf Port/Gulf Coast Regional CoC,296,254,211,200,255
MT-500,Montana Statewide CoC,1357,1545,1801,1585,2178
NC-500,Winston-Salem/Forsyth County CoC,454,504,462,429,396
NC-501,Asheville/Buncombe County CoC,580,547,527,637,573
NC-502,Durham City & County CoC,361,349,396,459,375
NC-503,North Carolina Balance of State CoC,2989,3185,1520,2491,3311
NC-504,"Greensboro, High Point CoC",586,624,482,426,452
NC-505,Charlotte/Mecklenberg CoC,1742,1604,1947,1761,1916
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",431,350,301,347,558
NC-507,Raleigh/Wake County CoC,970,974,912,1534,916
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",324,325,277,497,388
NC-511,Fayetteville/Cumberland County CoC,329,297,54,475,474
NC-513,Chapel Hill/Orange County CoC,131,124,176,133,126
NC-516,Northwest North Carolina CoC,417,397,195,193,269
ND-500,North Dakota Statewide CoC,557,541,548,610,784
NE-500,Nebraska Balance of State CoC,506,542,425,482,558
NE-501,"Omaha, Council Bluffs CoC",1410,1405,1190,1346,1475
NE-502,Lincoln CoC,449,457,320,418,429
NH-500,New Hampshire Balance of State CoC,669,877,775,851,1555
NH-501,Manchester CoC,461,498,519,513,538
NH-502,Nashua/Hillsborough County CoC,266,300,197,241,348
NJ-500,Atlantic City & County CoC,357,443,326,343,440
NJ-501,Bergen County CoC,271,352,279,306,390
NJ-502,Burlington County CoC,518,553,604,585,933
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",979,1047,935,994,1167
NJ-504,Newark/Essex County CoC,2235,2209,1888,1914,1594
NJ-506,"Jersey City, Bayonne/Hudson County CoC",890,944,882,665,920
NJ-507,New Brunswick/Middlesex County CoC,620,666,628,586,660
NJ-508,Monmouth County CoC,359,399,322,453,483
NJ-509,Morris County CoC,388,354,268,351,465
NJ-510,Lakewood Township/Ocean County CoC,305,349,369,419,434
NJ-511,Paterson/Passaic County CoC,391,583,324,374,392
NJ-512,Salem County CoC,29,32,18,20,67
NJ-513,Somerset County CoC,301,342,226,220,338
NJ-514,Trenton/Mercer County CoC,448,556,393,533,714
NJ-515,Elizabeth/Union County CoC,437,484,571,675,848
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",334,349,229,314,419
NM-500,Albuquerque CoC,1524,1586,1567,1277,2394
NM-501,New Mexico Balance of State CoC,1717,1747,1180,1283,1448
NV-500,Las Vegas/Clark County CoC,5530,5283,5083,5645,6566
NV-501,"Reno, Sparks/Washoe County CoC",1256,1231,1708,1605,1690
NV-502,Nevada Balance of State CoC,383,386,299,368,410
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",849,815,521,748,803
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",240,252,256,497,594
NY-503,Albany City & County CoC,750,820,723,734,889
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",732,618,469,712,924
NY-507,Schenectady City & County CoC,372,434,266,289,430
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",924,872,663,856,1560
NY-510,Ithaca/Tompkins County CoC,171,133,144,152,273
NY-511,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count",318,317,318,483,676
NY-512,Troy/Rensselaer County CoC,199,232,173,148,156
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",205,301,309,372,426
NY-514,"Jamestown, Dunkirk/Chautauqua County CoC",96,112,107,108,136
NY-518,"Utica, Rome/Oneida, Madison Counties CoC",168,191,143,244,282
NY-519,"Columbia, Greene Counties CoC",200,170,117,114,135
NY-520,"Franklin, Essex Counties CoC",24,39,40,43,63
NY-522,"Jefferson, Lewis, St. Lawrence Counties CoC",53,67,93,130,182
NY-523,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties Co",268,308,237,222,332
NY-525,New York Balance of State Continuum of Care,527,463,341,606,687
NY-600,New York City CoC,78604,77943,68358,61840,88025
NY-601,Poughkeepsie/Dutchess County CoC,533,591,536,636,691
NY-602,"Newburgh, Middletown/Orange County CoC",589,471,280,339,491
NY-603,"Nassau, Suffolk Counties CoC",3843,3807,3050,3034,3536
NY-604,"Yonkers, Mount Vernon/Westchester County CoC",1812,1683,1383,1356,1317
NY-606,Rockland County CoC,182,193,53,106,157
NY-608,Kingston/Ulster County CoC,432,439,340,409,435
OH-500,Cincinnati/Hamilton County CoC,1082,1092,1016,1081,967
OH-501,Toledo/Lucas County CoC,611,602,383,494,631
OH-502,Cleveland/Cuyahoga County CoC,1618,1675,1557,1574,1629
OH-503,Columbus/Franklin County CoC,1907,2036,1365,1912,2337
OH-504,Youngstown/Mahoning County CoC,148,100,62,174,161
OH-505,"Dayton, Kettering/Montgomery County CoC",681,736,568,656,870
OH-506,"Akron, Barberton/Summit County CoC",546,587,394,441,648
OH-507,Ohio Balance of State CoC,3479,3577,2336,4075,3823
OH-508,"Canton, Massillon, Alliance/Stark County CoC",273,250,234,247,320
OK-500,North Central Oklahoma CoC,178,221,132,214,214
OK-501,Tulsa City & County CoC,1188,1221,1043,1063,1133
OK-502,Oklahoma City CoC,1273,1573,672,1339,1436
OK-503,Oklahoma Balance of State CoC,279,161,125,216,339
OK-504,Norman/Cleveland County CoC,347,266,106,197,213
OK-505,Northeast Oklahoma CoC,228,55,79,281,331
OK-506,Southwest Oklahoma Regional CoC,158,165,61,134,409
OK-507,Southeastern Oklahoma Regional CoC,293,270,476,310,573
OR-500,"Eugene, Springfield/Lane County CoC",2165,1606,2317,2880,2824
OR-501,"Portland, Gresham/Multnomah County CoC",4015,4173,1780,5228,6297
OR-502,"Medford, Ashland/Jackson County CoC",712,727,773,1251,1143
OR-503,Central Oregon CoC,880,913,1116,1359,1647
OR-504,"Salem/Marion, Polk Counties CoC",,624,549,1805,1683
OR-505,Oregon Balance of State CoC,7103,5642,1305,4057,5365
OR-506,"Hillsboro, Beaverton/Washington County CoC",530,618,716,808,773
OR-507,Clackamas County CoC,471,352,492,571,410
PA-500,Philadelphia CoC,5735,5634,4302,4489,4725
PA-501,Harrisburg/Dauphin County CoC,418,402,358,423,353
PA-502,"Upper Darby, Chester, Haverford/Delaware County CoC",400,367,279,335,360
PA-503,"Wilkes-Barre, Hazleton/Luzerne County CoC",164,181,138,150,138
PA-504,"Lower Merion, Norristown, Abington/Montgomery County CoC",246,282,261,568,357
PA-505,Chester County CoC,528,522,327,402,436
PA-506,Reading/Berks County CoC,597,524,513,573,554
PA-508,Scranton/Lackawanna County CoC,186,177,165,188,234
PA-509,Eastern Pennsylvania CoC,1843,2032,1396,2290,2024
PA-510,Lancaster City & County CoC,422,461,394,472,526
PA-511,"Bristol, Bensalem/Bucks County CoC",359,333,282,427,320
PA-512,York City & County CoC,321,370,237,358,332
PA-600,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",774,887,692,880,1026
PA-601,Western Pennsylvania CoC,727,754,603,735,730
PA-603,Beaver County CoC,123,101,138,103,70
PA-605,Erie City & County CoC,356,348,254,298,371
PR-502,Puerto Rico Balance of Commonwealth CoC,1345,1299,314,1026,1077
PR-503,South-Southeast Puerto Rico CoC,1190,1152,125,1189,1165
RI-500,Rhode Island Statewide CoC,1055,1104,1267,1577,1810
SC-500,Charleston/Low Country CoC,403,433,274,324,404
SC-501,"Greenville, Anderson, Spartanburg/Upstate CoC",1401,1536,783,1263,1424
SC-502,Columbia/Midlands CoC,1215,1140,938,987,1165
SC-503,"Myrtle Beach, Sumter City & County CoC",1153,1178,1212,1034,1060
SD-500,South Dakota Statewide CoC,995,1058,817,1389,1282
TN-500,Chattanooga/Southeast Tennessee CoC,463,648,1482,3392,1735
TN-501,Memphis/Shelby County CoC,1325,1022,739,1055,1292
TN-502,Knoxville/Knox County CoC,800,745,786,1178,921
TN-503,Central Tennessee CoC,357,517,292,387,235
TN-504,Nashville-Davidson County CoC,1986,2016,1107,1916,2129
TN-506,Upper Cumberland CoC,273,332,382,382,613
TN-507,Jackson/West Tennessee CoC,959,861,891,906,765
TN-509,Appalachian Regional CoC,405,386,310,392,572
TN-510,Murfreesboro/Rutherford County CoC,384,322,362,371,337
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",515,407,472,588,616
TX-500,San Antonio/Bexar County CoC,2872,2932,1499,2995,3155
TX-503,Austin/Travis County CoC,2255,2506,2954,3157,2374
TX-600,"Dallas City & County, Irving CoC",4538,4471,4570,4410,4244
TX-601,"Fort Worth, Arlington/Tarrant County CoC",2028,2126,1300,1665,2776
TX-603,El Paso City & County CoC,809,843,528,836,1112
TX-604,Waco/McLennan County CoC,193,234,143,195,242
TX-607,Texas Balance of State CoC,8072,9198,2562,7054,9065
TX-611,Amarillo CoC,777,600,487,661,683
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",243,236,156,249,264
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",3938,3974,3047,3124,3270
TX-701,"Bryan, College Station/Brazos Valley CoC",123,109,49,86,192
UT-500,Salt Lake City & County CoC,1844,1958,2314,2095,2297
UT-503,Utah Balance of State CoC,793,1006,1056,1221,1165
UT-504,Provo/Mountainland CoC,161,167,195,241,225
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",497,546,834,697,690
VA-501,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",700,709,564,738,653
VA-502,"Roanoke City & County, Salem CoC",319,276,250,216,334
VA-503,Virginia Beach CoC,260,319,348,352,313
VA-504,Charlottesville CoC,165,188,177,266,191
VA-505,"Newport News, Hampton/Virginia Peninsula CoC",427,425,322,419,480
VA-507,Portsmouth CoC,119,149,92,120,117
VA-508,Lynchburg CoC,78,73,47,84,137
VA-513,"Harrisburg, Winchester/Western Virginia CoC",342,297,267,426,320
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",221,207,180,253,217
VA-521,Virginia Balance of State CoC,761,816,870,1125,1088
VA-600,Arlington County CoC,215,199,171,182,213
VA-601,Fairfax County CoC,1034,1041,1222,1191,1310
VA-602,Loudoun County CoC,167,179,80,99,220
VA-603,Alexandria CoC,198,207,106,120,152
VA-604,Prince William County CoC,280,326,282,241,326
VI-500,Virgin Islands CoC,314,304,177,175,252
VT-500,Vermont Balance of State CoC,780,849,1891,2112,2537
VT-501,Burlington/Chittenden County CoC,309,261,700,668,758
WA-500,Seattle/King County CoC,11199,11751,5183,13368,14149
WA-501,Washington Balance of State CoC,5509,5668,3462,5854,6764
WA-502,Spokane City & County CoC,1309,1559,992,1757,2390
WA-503,"Tacoma, Lakewood/Pierce County CoC",1486,1897,1005,1851,2148
WA-504,Everett/Snohomish County CoC,1116,1132,494,1184,1285
WA-508,Vancouver/Clark County CoC,958,916,375,1197,1300
WI-500,Wisconsin Balance of State CoC,2875,2708,2420,3049,2940
WI-501,Milwaukee City & County CoC,885,970,817,832,1056
WI-502,Racine City & County CoC,200,207,145,193,241
WI-503,Madison/Dane County CoC,578,630,855,701,624
WV-500,"Wheeling, Weirton Area CoC",136,129,86,122,113
WV-501,"Huntington/Cabell, Wayne Counties CoC",171,194,170,235,244
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",293,294,263,298,293
WV-508,West Virginia Balance of State CoC,797,724,619,720,766
WY-500,Wyoming Statewide CoC,548,612,405,648,532
